GCA_000381585.1	C
GCA_003152595.1	C
GCA_021791875.1	C
GCA_021818585.1	C
GCF_000022565.1	C
GCF_003428625.2	C
GCA_021323655.1	C
GCF_014274465.1	C
GCA_019234945.1	C
GCF_003330725.1	C
GCF_003858395.1	C
GCF_004339725.1	C
GCA_019351975.1	C
GCA_903873705.1	C
GCF_000178955.2	C
GCA_903970445.1	C
GCF_900108185.1	C
GCA_021780315.1	C
GCF_004115155.1	C
GCF_013410065.1	C
GCF_009765825.1	C
GCA_903932155.1	C
GCA_903642265.1	B
GCA_903642235.1	B
GCF_900105625.1	C
GCA_022736715.1	C
GCA_003165935.1	C
GCA_021781075.1	C
GCA_021805265.1	C
GCA_021782675.1	C
GCA_021798235.1	C
GCA_021810625.1	C
GCA_003225175.1	C
GCA_003140235.1	C
GCA_020072585.1	C
GCA_016185365.1	B
GCA_016185395.1	C
GCA_003010405.1	C
GCA_021779935.1	C
GCA_003151155.1	C
GCA_003165795.1	C
GCA_021324365.1	C
GCA_023410055.1	B
GCA_001914815.1	C
GCA_020073395.1	C
GCA_003224815.1	C
GCA_003224855.1	C
GCA_003225455.1	C
GCA_003224905.1	C
GCA_003132825.1	C
GCA_003169715.1	C
GCA_019241735.1	C
GCA_013289795.1	C
GCA_021325035.1	C
GCA_020073105.1	C
GCA_020073165.1	C
GCA_020073665.1	C
GCA_018268755.1	C
GCA_017883425.1	C
GCA_003134435.1	C
GCA_016201265.1	B
GCA_020073015.1	C
GCA_003224995.1	C
GCA_003225075.1	C
GCA_003225615.1	C
GCA_003225055.1	C
GCA_024281115.1	C
GCA_020073495.1	C
GCA_023265315.1	B
GCA_020072845.1	C
GCA_019236695.1	C
GCA_004299485.1	B
GCA_021789895.1	C
GCA_021323595.1	C
GCA_021827785.1	C
GCA_000381625.1	C
GCA_019233375.1	C
GCA_903970405.1	B
GCA_003166865.1	C
GCA_021778335.1	C
GCA_005808475.1	B
GCA_016871115.1	C
GCA_016789925.1	C
GCA_016213775.1	C
GCA_013388415.1	C
GCA_020723085.1	C
GCA_020851655.1	C
GCF_015277775.1	C
GCA_023384675.1	C
GCA_903909435.1	C
GCA_014379815.1	C
GCA_016865505.2	C
GCA_014584705.1	C
GCF_000702445.1	C
GCA_016185425.1	B
GCA_903881085.1	C
GCA_016870915.1	C
GCA_019752335.1	C
GCA_016178155.1	C
GCA_019686145.1	C
GCA_018268715.1	C
GCA_019748195.1	C
GCA_016213755.1	B
GCA_020854055.1	C
GCA_900696665.1	C
GCA_016880505.1	C
GCA_020851555.1	C
GCA_023511855.1	C
GCA_025055455.1	C
GCA_021372245.1	C
GCA_003132865.1	C
GCA_003135055.1	C
GCA_003152325.1	C
GCA_003167275.1	C
GCA_017883355.1	C
GCA_017883415.1	C
GCA_003142185.1	C
GCA_020073145.1	C
GCA_021787555.1	C
GCA_021324015.1	C
GCA_003136675.1	C
GCA_003517725.1	C
GCA_903825445.1	C
GCA_016178945.1	C
GCA_003223115.1	C
GCA_016185465.1	C
GCA_020852755.1	C
GCA_003137035.1	C
GCA_016871095.1	C
GCA_002433055.1	B
GCA_016125275.1	C
GCA_022823865.1	C
GCA_016201185.1	B
GCA_016201195.1	B
GCA_021325275.1	C
GCA_001767035.1	C
GCA_001767075.1	C
GCA_016199675.1	B
GCA_016191085.1	B
GCA_009691245.1	C
GCA_001766965.1	C
GCA_016189965.1	C
GCA_022571295.1	A
GCA_016210895.1	C
GCA_003131705.1	C
GCA_003153585.1	C
GCA_003133505.1	C
GCA_003152355.1	C
GCA_003224195.1	C
GCA_003224525.1	C
GCA_020072785.1	C
GCA_003224235.1	C
GCA_020073375.1	C
GCA_010365215.1	C
GCA_016179005.1	C
GCA_021832085.1	C
GCA_002197525.1	C
GCA_902812365.1	B
GCA_902812465.1	B
GCA_003224635.1	C
GCA_002478145.1	C
GCA_020073545.1	C
GCA_020072925.1	C
GCA_003224665.1	C
GCA_016202975.1	C
GCA_020072655.1	C
GCA_022866195.1	C
GCA_003224695.1	C
GCA_024638215.1	B
GCA_021784615.1	C
GCA_021838785.1	C
GCA_021828285.1	C
GCA_003222815.1	C
GCA_945861845.1	C
GCA_023265365.1	B
GCA_022821145.1	C
GCA_003224715.1	C
GCA_016871215.1	C
GCA_009841055.1	B
GCA_022452285.1	B
GCA_020072965.1	C
GCA_001920415.1	C
GCA_003222945.1	C
GCA_003222935.1	C
GCA_021323895.1	C
GCA_013695245.1	C
GCA_024330265.1	C
GCA_013812565.1	C
GCA_013816505.1	C
GCA_020199775.1	C
GCA_020199995.1	C
GCA_020200135.1	C
GCA_020200235.1	C
GCA_020200155.1	C
GCA_003223975.1	C
GCA_005790265.1	B
GCA_021228405.1	B
GCA_013003295.1	B
GCA_902805935.1	C
GCA_902826505.1	C
GCA_003697135.1	C
GCF_000820845.2	C
GCA_013140935.1	B
GCA_016700195.1	C
GCA_903828635.1	C
GCA_016710075.1	C
GCA_022072205.1	C
GCA_022614735.1	B
GCA_017991275.1	B
GCA_016789725.1	C
GCA_019639255.1	C
GCA_013298335.1	C
GCA_016208495.1	C
GCA_019695185.1	C
GCA_016213785.1	C
GCA_016789295.1	C
GCA_025057015.1	C
GCA_002483445.1	C
GCA_016201275.1	B
GCA_017883315.1	C
GCA_022615215.1	C
GCA_003222245.1	C
GCA_016705245.1	C
GCA_003696865.1	C
GCA_025054955.1	C
GCA_016210985.1	C
GCA_002451015.1	C
GCA_023265215.1	B
GCA_012719355.1	C
GCA_012719455.1	C
GCA_017860135.1	C
GCA_003225335.1	C
GCA_013388445.1	C
GCA_903847975.1	C
GCA_016179055.1	C
GCA_016210925.1	C
GCA_003819755.1	C
GCA_016211085.1	C
GCA_020350445.1	B
GCA_022827025.1	C
GCA_016199665.1	C
GCA_012517875.1	C
GCA_018001935.1	B
GCA_016935015.1	C
GCA_001724025.1	C
GCA_020853395.1	C
GCA_024653875.1	B
GCA_001767435.1	C
GCA_020073005.1	C
GCA_003222555.1	C
GCA_017883165.1	C
GCA_023265175.1	B
GCA_001767495.1	C
GCA_020850715.1	C
GCA_018268955.1	C
GCA_023717525.1	C
GCA_002346475.1	B
GCA_016871255.1	C
GCA_003222635.1	C
GCA_013140955.1	B
GCA_013813075.1	C
GCA_020200025.1	C
GCA_020851835.1	C
GCA_022842985.1	B
GCA_016650245.1	C
GCA_002296225.1	B
GCA_002730735.1	B
GCA_002328835.1	B
GCA_002696705.1	B
GCA_002346545.1	B
GCA_002712885.1	A
GCA_002726085.1	B
GCA_003533545.1	B
GCA_022820675.1	C
GCA_009838525.1	B
GCA_021296515.1	B
GCA_012963185.1	A
GCA_021296475.1	B
GCA_012271165.1	C
GCA_016190995.1	C
GCA_024641665.1	B
GCA_003170135.1	C
GCA_016178075.1	C
GCA_001767455.1	C
GCA_013694635.1	C
GCA_020200195.1	C
GCA_013697225.1	C
GCA_013813355.1	C
GCA_003222675.1	C
GCA_003223835.1	C
GCA_016184105.1	C
GCA_009377495.1	C
GCA_023418055.1	B
GCF_016865485.1	-
GCA_023384575.1	B
GCA_023384595.1	C
GCA_002238705.1	B
GCA_022828085.1	C
GCA_004356105.1	A
GCA_003155335.1	C
GCA_016934575.1	C
GCA_003222275.1	C
GCA_016199625.1	C
GCA_902826455.1	C
GCA_011526565.1	B
GCA_016650185.1	C
GCA_022340545.1	C
GCA_001664505.1	B
GCA_014764515.1	B
GCA_011773795.1	B
GCA_024226515.1	B
GCA_020073205.1	C
GCA_003695625.1	C
GCA_003696075.1	C
GCA_017994815.1	B
GCA_021372775.1	C
GCA_024763475.1	A
GCA_003222305.1	C
GCA_003223135.1	C
GCA_003223145.1	C
GCA_016202915.1	C
GCA_003223165.1	C
GCA_018606725.1	B
GCA_004356015.1	A
GCA_003223995.1	C
GCA_016195325.1	C
GCA_002327305.1	C
GCA_002420005.1	C
GCA_012521815.1	C
GCA_019911865.1	C
GCA_020439725.1	C
GCA_003231035.1	A
GCA_003388555.1	B
GCA_009837885.1	B
GCA_006227875.1	B
GCA_022561975.1	A
GCA_024638355.1	B
GCA_945787525.1	C
GCA_945787575.1	C
GCA_905479655.1	C
GCA_003697015.1	C
GCA_024226315.1	B
GCA_019911795.1	C
GCA_003152095.1	C
GCA_903845115.1	C
GCA_016716705.1	C
GCA_008363385.1	C
GCA_022071945.1	C
GCA_003222385.1	C
GCA_003222375.1	C
GCA_003223635.1	C
GCA_003223645.1	C
GCA_017883215.1	C
GCA_017883205.1	C
GCA_019242175.1	C
GCA_021325515.1	C
GCA_017883265.1	C
GCA_016184115.1	B
GCA_019347945.1	C
GCA_003105185.1	C
GCA_024641545.1	B
GCA_021107705.1	A
GCA_024229275.1	B
GCA_013152895.1	A
GCA_013152925.1	A
GCA_022340775.1	C
GCA_003133645.1	C
GCA_022865555.1	C
GCA_012516935.1	C
GCA_016213675.1	C
GCA_013388425.1	C
GCA_025060245.1	C
GCA_002402325.1	C
GCA_021778515.1	C
GCA_021813555.1	C
GCA_021814355.1	C
GCA_020349885.1	B
GCA_002722645.1	B
GCA_002731215.1	A
GCA_012103255.1	B
GCA_002298155.1	C
GCA_009783055.1	C
GCA_021786615.1	C
GCA_016213735.1	C
GCA_021778785.1	C
GCA_021794095.1	C
GCA_016192145.1	C
GCA_005788175.1	B
GCA_002747255.1	B
GCF_017377855.1	C
GCF_017498545.1	C
GCA_020439745.1	C
GCA_020637335.1	C
GCA_002789615.1	C
GCA_013152385.1	A
GCA_015487755.1	A
GCA_016932915.1	C
GCA_000493965.1	C
GCA_014727835.1	B
GCA_013139435.1	B
GCA_018894615.1	B
GCA_020348385.1	C
GCA_002010725.1	A
GCA_014859315.1	C
GCA_018335295.1	C
GCA_004378665.1	A
GCA_023133225.1	C
GCA_011773465.1	A
GCA_016783445.1	C
GCA_011772495.1	A
GCA_016927475.1	C
GCA_001775755.1	C
GCA_022711665.1	C
GCA_022867105.1	C
GCA_002877915.1	C
GCA_002383325.1	C
GCA_012797375.1	C
GCA_003141555.1	C
GCA_022866045.1	C
GCA_016933355.1	C
GCA_003524335.1	C
GCA_016867615.1	C
GCA_002010665.1	A
GCA_002299555.1	A
GCA_024644125.1	C
GCA_011772425.1	A
GCA_023135565.1	C
GCA_002335385.1	C
GCA_002436105.1	C
GCA_023621955.1	B
GCA_015486055.1	A
GCA_005223145.1	B
GCA_021161905.1	A
GCA_001780385.1	C
GCA_002898535.1	C
GCA_022616075.1	C
GCA_016191015.1	C
GCA_903916735.1	C
GCA_001515205.2	C
